28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.656385422 1.955355525 22.279365540
C 9.131905556 1.083379388 23.320291519
H 8.273294449 1.310920119 23.934869766
O 7.460275173 -1.007986665 23.372299194
C 8.517051697 -0.907603383 22.766836166
C 9.610077858 -0.192151934 23.153076172
C 10.937016487 -0.501307070 22.893354416
C 12.307736397 0.274148911 23.136903763
N 13.294480324 0.173075721 22.820928574
C 11.838290215 -1.158113599 22.287050247
H 10.199997902 2.985747814 22.524053574
O 9.450008392 1.531967044 21.138921738
S 13.302708626 -1.119595766 21.897792816
S 8.503961563 -1.335840821 20.996959686
C 7.127366066 -1.577226162 19.110425949
C 6.469678879 -0.454101920 18.636131287
N 5.461882114 -0.077690050 19.431732178
C 5.057526588 1.052718401 18.976724625
H 4.304575920 1.709527731 19.449234009
C 6.565330505 -3.242522955 20.641319275
C 6.296760082 -4.810197830 22.350809097
H 6.438333511 -5.114823818 23.373779297
H 5.971851349 -5.615018368 21.707862854
N 7.357883453 -2.134803772 20.147798538
N 6.599025726 0.404584765 17.558795929
N 6.642715931 -3.565983772 21.943164825
O 5.729136944 1.325892448 17.823171616
O 5.888884544 -3.774464846 19.800313950
