28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.624534607 1.913158536 22.213212967
C 9.186175346 1.047935486 23.366447449
H 8.386865616 1.324747920 24.026483536
H 7.673738956 -0.804041088 23.301181793
C 8.627527237 -0.832326710 22.771301270
C 9.696781158 -0.169803500 23.189056396
C 11.122389793 -0.515087128 22.955482483
C 12.476394653 0.120365888 23.181695938
O 13.464945793 0.317073047 23.130220413
C 11.819100380 -1.265249491 22.421646118
N 10.234134674 3.037012815 22.364006042
O 9.262540817 1.332855225 21.158226013
H 12.847531319 -1.452649593 22.048339844
S 8.526120186 -1.450454116 21.177017212
S 7.409699917 -1.852835894 18.542163849
C 6.467124462 -0.362529397 18.462223053
C 5.635555267 0.122247592 19.188486099
C 4.983691692 1.262214541 18.984798431
H 4.166578770 1.808025360 19.466249466
C 6.495677471 -3.265661716 20.669651031
C 6.208607674 -4.816010475 22.367380142
H 6.403774738 -5.250813007 23.335020065
H 5.812611103 -5.573268890 21.677688599
C 7.374583721 -2.182452679 20.184295654
N 6.508512020 0.594658554 17.550155640
N 6.523035526 -3.595193148 22.022199631
O 5.673177242 1.527833939 17.874269485
O 5.782728195 -3.801865101 19.845075607
