28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.621282578 1.855427742 22.228485107
C 9.048220634 0.995773792 23.281370163
H 8.145853996 1.255265951 23.790597916
C 7.631546021 -1.095110059 23.276788712
C 8.553630829 -0.904720306 23.204135895
C 9.631372452 -0.230462581 23.255582809
C 11.069355965 -0.423402011 23.078163147
S 12.081460953 0.711462557 23.686130524
C 13.223603249 0.035493534 22.928907394
C 11.839680672 -1.188941240 22.481323242
N 10.188878059 2.916923761 22.403303146
O 9.398325920 1.320531964 21.139972687
S 13.320655823 -1.275966644 22.091707230
H 8.156182289 -1.712180376 20.782676697
C 7.080579758 -1.485550523 19.385757446
C 6.170336723 0.247182846 18.452562332
C 6.474883080 -0.632185936 19.012239456
C 5.109841347 1.447734118 18.627025604
C 4.285831451 1.681519985 19.441396713
C 6.569321632 -3.324045181 20.585733414
C 6.303465366 -4.837471962 22.285123825
H 6.433461189 -5.175953388 23.259563446
H 5.919926167 -5.588963509 21.638952255
N 7.347111225 -2.165416479 20.242986679
N 6.791268826 0.232265130 17.606410980
N 6.734701157 -3.625324965 21.870647430
O 5.375792503 2.025800705 17.683256149
O 5.887568951 -3.841802120 19.753168106
