28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.651440620 1.941853642 22.258392334
C 9.118289948 1.112077117 23.235548019
H 8.254267693 1.380631685 23.833446503
C 7.476825714 -1.044825792 23.219062805
C 8.507614136 -0.869426906 23.149324417
C 9.597368240 -0.172745183 23.216171265
C 10.993766785 -0.512858987 22.973304749
C 12.159927368 0.253822207 23.241704941
C 13.151587486 -0.043396212 22.850040436
N 11.563165665 -1.463253736 22.398700714
H 10.201303482 2.906160593 22.443012238
H 9.449919701 1.545686841 21.217744827
S 13.085461617 -1.300260305 22.024084091
H 8.113380432 -1.573278666 20.795652390
N 7.365039349 -1.652357459 18.953269958
C 6.680656433 -0.467076957 18.623838425
C 5.741760731 0.143883079 19.216316223
C 5.157553196 1.190496206 18.951997757
H 4.343807220 1.783454776 19.402202606
C 6.557817936 -3.153201103 20.635047913
C 6.336787701 -4.755557060 22.335754395
H 6.472582340 -5.130048275 23.358182907
H 5.980998516 -5.522862434 21.666624069
N 7.412799835 -2.066218376 20.208440781
N 6.691553593 0.476104319 17.626020432
N 6.691156864 -3.514330864 21.966438293
O 5.847314358 1.389529228 17.819341660
O 5.789998055 -3.664114237 19.854310989
