28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.640082359 1.952842474 22.137342453
C 9.181562424 0.936070085 23.176097870
C 7.938581467 0.741026103 23.550609589
C 7.635448933 -0.421669066 23.499683380
C 8.775022507 -0.941691101 23.240221024
C 9.841876984 -0.233936176 23.257349014
C 11.229104042 -0.560011327 23.024438858
C 12.366503716 0.137119845 23.225879669
N 13.462573051 0.060407899 22.906599045
N 11.785793304 -1.493764639 22.394969940
N 10.375620842 2.989884853 22.410488129
O 9.143512726 1.536915302 21.057992935
S 13.275245667 -1.200274348 21.939653397
H 8.163943291 -1.692443490 20.718286514
C 7.153227806 -1.482016444 19.110883713
C 6.539021015 -0.399840325 18.663448334
S 5.560194016 0.064847887 19.955097198
C 5.009974003 1.310946941 18.986907959
H 4.223268509 1.995143533 19.283754349
C 6.562227726 -3.228665590 20.559627533
C 6.264154911 -4.748195171 22.294519424
H 6.447765350 -5.104381561 23.282562256
H 5.798740864 -5.486409664 21.661869049
N 7.423353672 -2.131482363 20.120325089
N 6.521258831 0.443742186 17.574388504
N 6.686233521 -3.528684139 21.862812042
O 5.621069431 1.399355769 17.814380646
O 5.768781662 -3.696952105 19.763774872
