28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.498610497 1.804281235 22.154735565
C 9.075203896 1.071877480 23.322217941
H 8.254249573 1.388428211 23.950366974
C 7.456474781 -0.949114680 23.249513626
C 8.555088043 -0.785290718 23.254425049
C 9.666530609 -0.183534533 23.326360703
C 10.999193192 -0.426210135 23.082635880
C 12.362390518 0.155843958 23.278581619
N 13.394303322 0.082655348 23.023725510
C 11.879196167 -1.192613244 22.363790512
Cl 10.452419281 3.199491978 22.354497910
O 9.139966965 1.379518151 21.102367401
S 13.216966629 -1.106937647 21.982398987
H 8.124385834 -1.713053465 20.709197998
C 7.135877132 -1.623846292 19.102239609
C 6.565370560 -0.478547364 18.569938660
C 5.579192638 0.154856831 19.204393387
C 5.090754509 1.214809895 18.867273331
H 4.293056011 1.844158292 19.280595779
C 6.560490608 -3.277822971 20.578815460
C 6.280000687 -4.806705952 22.399873734
H 6.396290779 -5.051699162 23.438369751
H 5.993010044 -5.654819489 21.795257568
N 7.382232666 -2.160763502 20.094966888
N 6.668337345 0.427417308 17.549406052
N 6.656459808 -3.603412628 21.895544052
O 5.846999645 1.345085859 17.763082504
O 5.871087551 -3.836168051 19.779401779
