28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.571925163 1.925676465 22.214654922
C 9.082294464 1.113039255 23.312992096
H 8.260105133 1.372877479 23.958194733
H 7.583917618 -0.970893323 23.216417313
C 8.547721863 -0.926840961 22.724134445
C 9.560827255 -0.167979598 23.182235718
C 11.020359993 -0.376470506 23.069362640
N 12.083848000 0.428624839 23.493633270
N 13.182462692 0.181639031 23.004060745
C 11.673881531 -1.203035116 22.393653870
H 10.246046066 2.849757433 22.365524292
O 9.178170204 1.511291742 21.121297836
S 13.168071747 -1.143079996 22.037799835
S 8.662537575 -1.516752243 21.087799072
N 7.352756977 -1.697653890 18.813684464
C 6.724895954 -0.550475717 18.594419479
S 5.494140625 -0.123115204 19.777225494
C 5.103148460 1.190153956 18.890607834
H 4.293272495 1.893872142 19.185548782
C 6.572133064 -3.214496374 20.580469131
C 6.237949371 -4.798686981 22.282184601
H 6.378130436 -5.149869919 23.284317017
H 5.897423267 -5.609696865 21.628797531
N 7.457861900 -2.163257837 20.184711456
N 6.803954601 0.352548569 17.615015030
N 6.601160049 -3.573822498 21.897888184
O 5.835206509 1.287098646 17.788003922
O 5.819936275 -3.702568293 19.769334793
