28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.653076172 2.028495073 22.179473877
C 9.164050102 1.000665188 23.173128128
C 7.955772400 0.620204687 23.518831253
N 7.518548489 -0.432357013 23.270601273
C 8.617684364 -0.821611881 22.643289566
C 9.743525505 -0.243063167 23.110401154
C 11.106065750 -0.555513322 22.991268158
C 12.355162621 0.200238377 23.372198105
N 13.408868790 0.104226820 23.079238892
C 11.932224274 -1.201485634 22.450424194
N 10.426454544 3.141131878 22.420646667
O 9.167531013 1.563535690 21.154687881
S 13.393597603 -1.206093073 22.089874268
S 8.558944702 -1.465683341 21.016736984
C 7.275658607 -1.613722324 18.885002136
C 6.580746651 -0.505363822 18.647897720
S 5.287908077 -0.241332784 19.764915466
C 4.991670132 1.195682049 18.978593826
H 4.211431026 1.862466216 19.348850250
C 6.489816666 -3.203867197 20.578250885
C 6.192039013 -4.784715652 22.340833664
H 6.302502632 -5.112291336 23.349328995
H 5.935826778 -5.623488903 21.682479858
N 7.322457790 -2.111380577 20.130273819
N 6.744495392 0.509077370 17.755207062
N 6.435143948 -3.548024893 21.909397125
O 5.762085438 1.411626339 17.911800385
O 5.860853195 -3.749470234 19.720346451
