28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.645817757 1.953196168 22.320663452
C 9.201355934 1.091479301 23.280601501
H 8.347399712 1.295444727 23.935350418
O 7.518054485 -0.895065069 23.323099136
C 8.535329819 -0.918155551 22.760416031
C 9.716227531 -0.176935673 23.101018906
C 10.968729973 -0.632507324 22.752174377
C 12.105969429 -0.139153734 22.832649231
C 13.149100304 0.100288533 22.797662735
H 11.095707893 -1.477547050 22.175401688
H 10.325476646 2.832425356 22.451354980
O 9.192210197 1.648150086 21.302103043
S 13.545218468 -0.937424123 22.103542328
S 8.660856247 -1.586173296 21.131147385
N 7.344703674 -1.533484697 18.989690781
C 6.634954929 -0.417633086 18.725872040
S 5.383995533 -0.097191103 19.847726822
C 5.084423542 1.299897432 18.988155365
H 4.310612202 2.004045486 19.306573868
C 6.569082260 -3.208766699 20.606842041
C 6.253075600 -4.814264297 22.291303635
H 6.294829369 -5.132389069 23.320997238
H 5.939786911 -5.603636265 21.629451752
N 7.460048199 -2.126401663 20.210893631
N 6.750695705 0.513567269 17.732357025
N 6.673093796 -3.580580711 21.892139435
O 5.825943470 1.451819539 17.890424728
O 5.861440182 -3.695120096 19.774358749
