28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.584547043 1.939075828 22.268688202
C 9.074078560 1.049866080 23.335639954
H 8.229779243 1.353536606 23.922897339
H 7.623332977 -0.862346172 23.241958618
C 8.587137222 -0.880230904 22.755056381
C 9.611443520 -0.156052038 23.206739426
C 11.062989235 -0.364682078 23.031799316
C 12.308750153 0.285135299 23.184734344
S 13.697392464 0.285986453 22.922967911
C 11.951334000 -1.150557160 22.386932373
N 10.311868668 2.923600674 22.520380020
O 9.156847000 1.569206834 21.159366608
S 13.261491776 -1.331904054 21.821287155
S 8.498166084 -1.503121376 21.130670547
C 7.149919033 -1.535284281 19.049341202
C 6.519570351 -0.405388504 18.563426971
C 5.589151382 -0.022550330 19.394155502
C 5.000456810 1.114510298 18.986824036
O 4.124788284 1.733642936 19.495500565
C 6.495807648 -3.326312542 20.553813934
C 6.258714676 -4.834145546 22.366649628
H 6.306961536 -5.142623901 23.396587372
H 5.954064846 -5.628356457 21.721632004
C 7.336376667 -2.180663824 20.091329575
N 6.565484524 0.456286132 17.502689362
N 6.655762196 -3.646729231 21.878273010
O 5.713564873 1.368110180 17.799573898
O 5.764357567 -3.890124083 19.785057068
