28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.634125710 1.984192252 22.209566116
C 9.128130913 1.072976470 23.294359207
H 8.248912811 1.325794578 23.869440079
C 7.545806885 -0.948317766 23.312608719
C 8.631676674 -0.813047409 23.203245163
C 9.723940849 -0.133936673 23.249591827
C 11.109472275 -0.391515791 23.017396927
C 12.255217552 0.361105412 23.296291351
C 13.232465744 0.155816197 22.889579773
C 11.916587830 -1.237188458 22.401433945
N 10.274757385 3.070255756 22.371191025
O 9.274404526 1.465579271 21.151893616
S 13.304211617 -1.258185863 21.993183136
F 8.243945122 -1.617916346 20.745712280
C 7.117260933 -1.579543471 19.081106186
C 6.531884670 -0.472817361 18.575565338
C 5.555330753 0.103991710 19.348567963
C 5.064440727 1.130089402 18.992250443
H 4.262096882 1.758291483 19.453653336
C 6.524974823 -3.326025009 20.549583435
C 6.283805370 -4.825185299 22.326145172
H 6.429013252 -5.108059883 23.356498718
H 5.919313431 -5.636953831 21.717416763
N 7.333477020 -2.162833214 20.080068588
N 6.597039223 0.456334651 17.572517395
N 6.644567013 -3.601783037 21.853372574
O 5.745193005 1.313077331 17.842416763
O 5.862085819 -3.866308928 19.719320297
