28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.716796875 1.987567425 22.277198792
C 9.176723480 1.178869009 23.325857162
H 8.311058044 1.477391720 23.918739319
H 7.641507626 -0.790795982 23.300985336
C 8.583614349 -0.804038525 22.784490585
C 9.650670052 -0.080403909 23.177318573
C 11.057802200 -0.442427605 22.928726196
C 12.274361610 0.250455052 23.257585526
C 13.215277672 0.001742368 22.882547379
N 11.622243881 -1.374737144 22.281486511
N 10.483644485 2.923742294 22.426273346
O 9.262484550 1.604875684 21.208789825
S 13.193552017 -1.245962143 21.978593826
S 8.518747330 -1.471323967 21.182823181
N 7.242548943 -1.623089194 18.843431473
C 6.555338383 -0.517733574 18.649885178
S 5.425045013 -0.062173259 19.904119492
C 4.949830055 1.227374554 18.969749451
H 4.153737068 1.906887770 19.305969238
C 6.583429813 -3.257321835 20.528821945
C 6.307822227 -4.887516499 22.252571106
H 6.411522388 -5.160353184 23.298542023
H 5.982779503 -5.710120678 21.648332596
N 7.365542889 -2.157741070 20.217418671
N 6.536758900 0.335982442 17.611686707
N 6.722225189 -3.708630323 21.809278488
O 5.602844238 1.346115708 17.822065353
O 5.846235275 -3.728748083 19.680683136
