28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.649808884 2.008640051 22.248701096
C 9.085276604 1.106590629 23.306865692
H 8.209388733 1.345109463 23.864912033
H 7.640951157 -1.012788177 23.312513351
C 8.558120728 -0.913919449 22.770891190
C 9.589672089 -0.152303517 23.187446594
C 11.014958382 -0.556565285 22.986427307
C 12.070542336 0.001353344 23.057533264
C 13.127219200 -0.115536407 22.591117859
H 11.320158005 -1.503296852 22.601552963
O 10.421295166 2.975488186 22.474359512
O 9.196284294 1.632570386 21.170280457
S 13.650057793 -0.986368716 21.632061005
S 8.568535805 -1.408917785 21.091892242
C 7.182690620 -1.568899512 19.043437958
C 6.556784153 -0.485387683 18.604038239
S 5.371698380 -0.163431272 19.803672791
C 5.080033779 1.250371456 18.966417313
H 4.344627380 1.962206244 19.364583969
C 6.576485634 -3.199229240 20.614934921
C 6.339181423 -4.751576900 22.354700089
H 6.467166424 -5.063032150 23.378004074
H 6.000875473 -5.553218365 21.701997757
N 7.379148960 -2.130293369 20.127201080
N 6.650950432 0.388178617 17.594282150
N 6.694853306 -3.528046846 21.956138611
O 5.781303883 1.402298331 17.844066620
O 5.866075039 -3.762110949 19.823945999
