28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.609958649 1.961488724 22.323354721
C 9.119803429 1.129738092 23.267574310
H 8.267937660 1.370714426 23.918678284
H 7.614171505 -0.898028374 23.253864288
C 8.595302582 -0.850815713 22.752405167
C 9.630371094 -0.162113428 23.194744110
C 11.029138565 -0.456322074 22.989177704
C 12.274621010 0.227235228 23.239912033
N 13.352833748 0.153204367 22.957365036
C 11.717058182 -1.280670285 22.320749283
H 10.095418930 2.997065067 22.437107086
O 9.436532021 1.447327614 21.326906204
S 13.193015099 -1.142718315 21.966688156
S 8.665814400 -1.303032756 21.088417053
H 7.003309250 -1.610075235 18.377531052
C 6.495369434 -0.626420498 18.386032104
S 5.537071228 -0.233037710 19.779663086
C 5.013160706 1.141800165 18.977024078
H 4.254008293 1.839200616 19.397453308
C 6.647974491 -3.137095213 20.666469574
C 6.294006824 -4.824158669 22.355415344
H 6.355828285 -5.172515392 23.378881454
H 6.011401176 -5.630918026 21.671770096
N 7.421251297 -2.021932840 20.462888718
N 6.521676540 0.285006762 17.467538834
N 6.656556606 -3.616133690 21.978004456
O 5.571926594 1.258678317 17.791587830
O 6.008623123 -3.627585649 19.746767044
