28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.745086670 1.995731115 22.293815613
C 9.111896515 1.100446463 23.332286835
H 8.252657890 1.367983818 23.922298431
H 7.577096939 -0.824818969 23.165876389
C 8.539704323 -0.842839658 22.667427063
C 9.616248131 -0.136918664 23.145244598
C 11.065752983 -0.423199326 22.948463440
C 12.070519447 0.444574088 23.333200455
N 13.214994431 0.143588156 22.888490677
N 11.508122444 -1.462380171 22.260557175
N 10.434641838 2.993063450 22.574851990
O 9.446612358 1.559703708 21.161865234
S 13.106886864 -1.199687123 22.000474930
S 8.592849731 -1.501613379 21.069374084
S 7.378862381 -1.964801073 18.492271423
C 6.499513149 -0.480630934 18.535903931
S 5.378818989 -0.116233140 19.807666779
C 4.994256496 1.271733284 18.916269302
H 4.223632812 1.975333571 19.315536499
C 6.621210098 -3.317584038 20.665882111
C 6.292047024 -4.793290615 22.401687622
H 6.465153694 -5.146709442 23.408306122
H 5.905916691 -5.556622505 21.742130280
N 7.478738308 -2.281127930 20.134738922
N 6.589020729 0.418605119 17.629827499
N 6.686309814 -3.566664696 22.005702972
O 5.700533390 1.438772917 17.787256241
O 5.897056580 -3.876526833 19.866565704
