28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.617834091 1.931769252 22.232532501
C 9.085440636 1.104641795 23.185754776
H 8.244423866 1.292325616 23.835029602
C 7.569944382 -1.049900055 23.337860107
C 8.596344948 -0.938053250 22.752534866
C 9.654067993 -0.198381200 23.119960785
C 10.950540543 -0.504714251 22.940025330
C 12.311033249 0.266841948 23.345521927
C 13.243402481 0.088445008 22.971519470
C 11.844877243 -1.165549278 22.341850281
N 10.481942177 3.130485058 22.378892899
O 9.123324394 1.331196189 21.282047272
S 13.326350212 -1.176049352 21.901163101
S 8.530896187 -1.508185387 21.028900146
N 7.287011147 -1.671574831 18.871395111
C 6.649463654 -0.505524933 18.630121231
S 5.556929588 -0.009752812 19.889471054
C 5.087286472 1.290500164 18.975809097
Br 3.945612907 2.402838469 19.553903580
C 6.542806149 -3.276032448 20.526977539
C 6.261413574 -4.838222980 22.291690826
H 6.321929455 -5.134006500 23.334114075
H 5.972763538 -5.663466454 21.640615463
N 7.337555885 -2.214938402 20.093057632
N 6.663138390 0.338860333 17.597005844
N 6.647806168 -3.638554096 21.878875732
O 5.750119209 1.345876455 17.797739029
O 5.789881229 -3.812989950 19.739595413
