28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.667700768 1.916248441 22.225948334
C 9.185789108 0.826156378 23.068077087
C 8.001714706 0.632660985 23.550571442
H 7.312150478 -0.041933462 23.659954071
H 9.171842575 -1.294581056 23.243417740
C 9.727123260 -0.415352672 23.203083038
C 11.007868767 -0.520173252 22.968833923
C 12.281181335 0.293249786 23.120943069
C 13.343614578 0.220921233 22.902246475
C 11.966708183 -1.335672736 22.330770493
N 10.345438004 2.836453438 22.483289719
O 9.177444458 1.699497461 21.221914291
S 13.375606537 -1.207795262 22.049926758
H 8.085587502 -1.569933891 20.758897781
C 7.214916229 -1.544804096 19.030435562
C 6.560576916 -0.491790980 18.611169815
S 5.340787888 -0.158303469 19.754621506
C 5.040769577 1.225617170 18.875598907
Cl 3.887379885 2.255861759 19.413951874
C 6.580710411 -3.187289000 20.570682526
C 6.289753914 -4.769454956 22.286569595
H 6.505692005 -5.112517357 23.292009354
H 5.893490314 -5.545795441 21.644075394
N 7.423454285 -2.075563192 20.132406235
N 6.709015369 0.436312228 17.641946793
N 6.616499901 -3.544863701 21.903612137
O 5.811052322 1.412330985 17.776941299
O 5.870266914 -3.721599817 19.752077103
