28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.696442604 1.902216196 22.189687729
C 9.173853874 1.048940301 23.283782959
H 8.367184639 1.333353043 23.955692291
H 7.534945965 -0.819760025 23.127920151
C 8.437355995 -0.899119914 22.547487259
C 9.594780922 -0.238898411 23.056644440
C 10.991086006 -0.583304644 22.977472305
S 12.140302658 0.526338339 23.588441849
C 13.219007492 -0.190261498 22.706359863
H 11.319469452 -1.480147958 22.448001862
N 10.273083687 3.013073921 22.408405304
O 9.420135498 1.369998336 21.072082520
S 13.686258316 -1.246858001 21.760734558
C 8.152858734 -1.436902881 21.275218964
C 7.326596737 -1.503798246 19.164716721
C 6.644263268 -0.427028298 18.658163071
C 5.655597687 0.042796943 19.420957565
C 5.059648514 1.082659602 18.980129242
H 4.226547241 1.637683153 19.435695648
C 6.596628666 -3.142751455 20.641654968
C 6.232536316 -4.737462044 22.330009460
H 6.398200035 -5.121886253 23.327667236
H 5.826596260 -5.490400791 21.655580521
N 7.453659534 -2.045805454 20.309654236
N 6.700459957 0.477661878 17.624217987
N 6.655538559 -3.528699636 21.936485291
O 5.719154358 1.313155770 17.814418793
O 5.891948223 -3.636907578 19.776699066
