28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.727377892 1.915129781 22.050703049
C 9.183641434 0.973276019 23.136566162
S 7.688524246 1.184811354 23.697923660
S 7.328553200 -0.790406883 23.410240173
C 8.780946732 -0.893913865 23.152950287
C 9.823661804 -0.260988712 23.195400238
C 11.288426399 -0.428541452 23.025878906
N 12.244462013 0.353275120 23.467681885
C 13.232436180 0.044573989 22.886924744
C 11.955424309 -1.213687062 22.344074249
N 10.431152344 3.023336411 22.293533325
O 9.328458786 1.404337168 20.965267181
S 13.438288689 -1.122810245 21.887161255
H 8.087126732 -1.593099117 20.839820862
C 7.232093334 -1.534218311 19.161901474
C 6.585319996 -0.476325184 18.624475479
S 5.341047764 -0.263721883 19.738243103
C 5.032955170 1.215153337 18.940681458
Br 3.824211597 2.247392654 19.602094650
C 6.610057831 -3.278523207 20.573354721
C 6.290061951 -4.832030773 22.293533325
H 6.426543713 -5.158894539 23.303447723
H 5.889043808 -5.624769211 21.670713425
N 7.457860470 -2.117223263 20.185556412
N 6.717308044 0.442514777 17.618963242
N 6.702001572 -3.621417284 21.860349655
O 5.816228390 1.412452459 17.840799332
O 5.930927753 -3.787797213 19.705728531
