28
stable:False satoms:10 tatoms:28 sratio:0.35714285714285715
C 9.585438728 1.924435616 22.213203430
C 9.136831284 0.923215389 23.159498215
O 7.935610294 0.747886002 23.604465485
N 7.734748840 -0.483999908 23.560689926
C 8.773645401 -0.987015426 23.322954178
C 9.835564613 -0.295015424 23.284648895
C 11.109492302 -0.471633643 23.076559067
C 12.396800041 0.263526738 23.181489944
N 13.447424889 0.215211987 22.888034821
C 12.080508232 -1.209265471 22.417358398
N 10.213060379 2.930363417 22.449964523
O 9.160569191 1.465504527 21.182043076
S 13.409466743 -1.129940748 22.039409637
H 8.104624748 -1.649025798 20.760280609
C 7.147911549 -1.503032327 19.176561356
C 6.531185150 -0.405405968 18.632251740
C 5.581263065 0.217989564 19.269002914
C 4.974240303 1.208237410 18.950874329
H 4.171066761 1.794694901 19.423934937
C 6.557828903 -3.248768806 20.560556412
C 6.246474743 -4.787298679 22.287462234
H 6.320728779 -5.064082146 23.305995941
H 5.884607792 -5.569573402 21.652397156
N 7.367421627 -2.119685411 20.144680023
N 6.501428127 0.491095036 17.563461304
N 6.735401630 -3.618095875 21.831935883
O 5.634973526 1.343372464 17.768463135
O 5.815820694 -3.765808105 19.765792847
