28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.600731850 1.912263513 22.214651108
C 9.078744888 1.028025866 23.320098877
H 8.234122276 1.245306849 23.920763016
O 7.449261665 -0.873304904 23.253862381
C 8.536176682 -0.876319706 22.729320526
C 9.640656471 -0.190219954 23.167108536
C 10.976747513 -0.512310445 22.984704971
C 12.351752281 0.181539834 23.367683411
C 13.239006996 0.010282604 23.043937683
C 11.859272003 -1.268685579 22.412151337
N 10.193752289 2.994032145 22.381603241
O 9.296563148 1.360059381 21.156286240
S 13.266959190 -1.304520011 21.994813919
S 8.623944283 -1.432200789 21.029899597
C 7.124475002 -1.539771676 19.056522369
C 6.573303223 -0.432191670 18.551744461
C 5.597613335 0.189754412 19.275459290
C 5.096957684 1.231650114 18.968471527
H 4.290493488 1.847172260 19.403324127
C 6.524527550 -3.235261440 20.605222702
C 6.296266556 -4.798933506 22.344800949
H 6.311187267 -5.109965324 23.359766006
H 6.045808315 -5.600629807 21.672391891
C 7.352458477 -2.087845325 20.082586288
N 6.583795071 0.442345232 17.525911331
N 6.694948673 -3.602224827 21.907461166
O 5.824120045 1.362664104 17.887828827
O 5.730493546 -3.722826481 19.855588913
