28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.436921120 1.854097486 22.252676010
C 8.750201225 1.056841612 23.337080002
H 8.049736977 1.468144298 23.977209091
H 7.778831959 -0.870186269 23.323169708
C 8.698259354 -0.362434030 23.275800705
C 9.895516396 -0.631279051 23.151041031
C 11.127478600 -0.711368084 22.972766876
S 12.248857498 0.524717212 23.694515228
C 13.252599716 -0.181302130 22.832603455
C 11.346343040 -1.509419084 22.377849579
N 10.101000786 3.000610113 22.424680710
O 9.263601303 1.366708755 21.159139633
S 13.622760773 -1.238599062 21.822187424
H 8.109225273 -1.660904169 20.798254013
C 7.257621288 -1.477564692 19.117925644
C 6.610923290 -0.398373753 18.575273514
C 5.638476849 0.126385495 19.301485062
C 5.088586330 1.183416963 18.977022171
H 4.297442913 1.755456209 19.461587906
C 6.637630463 -3.206614971 20.500713348
C 6.349268436 -4.771880150 22.245683670
H 6.410029411 -5.073019028 23.270069122
H 5.987371922 -5.534483910 21.583026886
N 7.450176239 -2.082883835 20.117975235
N 6.535168648 0.494139075 17.531538010
N 6.795331955 -3.607364655 21.825698853
O 5.745715618 1.411708593 17.850946426
O 5.909063339 -3.706663370 19.716045380
