28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.614481926 1.965026021 22.221366882
C 9.089281082 1.034121633 23.355659485
H 8.245042801 1.328446507 23.944246292
C 7.528411865 -0.969311237 23.354942322
C 8.497981071 -0.726497710 23.249990463
C 9.654479027 -0.122354656 23.283937454
C 11.021643639 -0.361844331 23.016773224
C 12.279579163 0.227246091 23.246639252
N 13.363041878 0.154356703 23.030628204
C 11.919126511 -1.165337920 22.320411682
N 10.206310272 3.147691011 22.410655975
O 9.317796707 1.383680463 21.176340103
S 13.268124580 -1.096584916 22.015878677
H 8.105108261 -1.708214641 20.774398804
S 7.495774269 -1.885764718 18.547430038
C 6.543557167 -0.435874641 18.458074570
C 5.617800713 0.109552994 19.209400177
C 5.035599232 1.170557261 18.955293655
H 4.259980202 1.755749822 19.474330902
C 6.588734627 -3.283366680 20.626262665
C 6.263134480 -4.817242622 22.373806000
H 6.371429443 -5.128435135 23.386428833
H 5.873913288 -5.604111671 21.772060394
N 7.441640377 -2.231410503 20.195230484
N 6.573922157 0.473425448 17.570785522
N 6.715951920 -3.620522499 21.899696350
O 5.683051586 1.397075415 17.781723022
O 5.819245815 -3.772172213 19.821575165
