28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.614221573 1.750754118 22.208786011
C 9.134218216 0.762179911 23.240694046
C 7.930072308 0.847742379 23.720964432
H 7.419103146 -0.017097469 23.630851746
H 9.159066200 -1.330963969 23.357986450
C 9.739115715 -0.439458102 23.295051575
C 11.117352486 -0.558429182 22.944826126
C 12.181066513 0.260456681 23.181379318
C 13.197016716 0.048624657 22.730180740
N 11.740982056 -1.483354807 22.267995834
N 10.269474983 2.759126663 22.483629227
O 9.172690392 1.377271891 21.086700439
S 13.255177498 -1.171841860 21.913740158
H 8.139208794 -1.587838173 20.753227234
C 7.387652397 -1.499806046 18.907886505
C 6.615038872 -0.403215885 18.666414261
S 5.424402237 -0.065440945 19.847316742
C 4.996835232 1.352164030 18.951501846
C 4.180769444 2.056167364 19.254926682
C 6.608485699 -3.124283075 20.559745789
C 6.292455196 -4.690185070 22.290578842
H 6.388539791 -5.021147251 23.324968338
H 5.965408802 -5.485641956 21.614822388
N 7.489973545 -2.062121630 20.071233749
N 6.651443958 0.489624411 17.662496567
N 6.722070694 -3.463937998 21.873926163
O 5.800506115 1.499090195 17.862363815
O 5.801792145 -3.580552340 19.769765854
