28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.626301765 2.025747299 22.282035828
C 9.151743889 1.073846817 23.299459457
H 8.283094406 1.287232041 23.921304703
O 7.455115795 -0.925394535 23.251382828
C 8.525282860 -0.898542225 22.685775757
C 9.646585464 -0.163801029 23.111499786
C 11.031895638 -0.587279439 22.900451660
C 12.134077072 -0.071430691 23.070466995
C 13.213263512 -0.189133093 22.742294312
H 11.296198845 -1.496382594 22.414333344
O 10.258318901 3.087914228 22.506671906
O 9.271664619 1.574535251 21.174503326
S 13.762054443 -1.152785063 21.945816040
S 8.572786331 -1.398085952 21.085824966
S 7.517743111 -1.846137166 18.566299438
C 6.533535004 -0.427351803 18.494838715
S 5.380590916 -0.128776208 19.771490097
C 5.031922340 1.318489432 18.998275757
H 4.291393280 2.025044680 19.404758453
C 6.569889545 -3.185377598 20.748229980
C 6.279577732 -4.752740383 22.389127731
H 6.437880516 -5.150408268 23.364105225
H 5.930521011 -5.516228199 21.678663254
N 7.433893204 -2.094040871 20.240909576
N 6.565196514 0.490274668 17.574068069
N 6.602496147 -3.498228788 22.081258774
O 5.700242043 1.529797196 17.863225937
O 5.890875816 -3.712872267 19.906902313
