28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.730584145 1.979153514 22.330249786
C 9.117513657 1.039254308 23.336034775
H 8.206612587 1.262486339 23.865116119
H 7.812582970 -0.964268565 23.158720016
N 8.786497116 -1.229314923 23.023843765
C 9.589724541 -0.231491491 23.235101700
C 10.989596367 -0.401968062 22.983474731
C 12.263039589 0.253817081 23.120372772
N 13.409601212 0.170939729 22.920084000
C 11.898835182 -1.180319905 22.332834244
N 10.400292397 3.069800854 22.593143463
O 9.415476799 1.480254173 21.209009171
S 13.333154678 -1.140413880 22.007278442
H 8.069525719 -1.625852823 20.799991608
C 7.171700478 -1.507636905 19.095184326
C 6.532913208 -0.458728015 18.635131836
S 5.380325794 -0.148191705 19.819147110
C 4.981866360 1.189354062 18.934164047
H 4.177005291 1.862369061 19.234645844
C 6.515052319 -3.191694975 20.557554245
C 6.242568016 -4.813040733 22.227201462
H 6.398128986 -5.164199829 23.231683731
H 5.802624702 -5.561166763 21.586742401
N 7.415761948 -2.132494211 20.159191132
N 6.642123699 0.457217425 17.621139526
N 6.725668907 -3.621952057 21.816856384
O 5.735991001 1.384990931 17.853454590
O 5.649375439 -3.559017181 19.786626816
