28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.675077438 1.918443441 22.234819412
C 9.117668152 1.117762327 23.171136856
H 8.183153152 1.342634797 23.745641708
O 7.469706059 -0.967180848 23.291116714
C 8.532900810 -0.756214917 23.238311768
C 9.661247253 -0.121714123 23.259174347
C 10.989099503 -0.362603277 23.041069031
C 12.288781166 0.167455971 23.205835342
N 13.383139610 0.192559451 23.038072586
C 11.906835556 -1.192856550 22.324775696
H 10.303813934 2.826929569 22.339843750
O 9.346581459 1.435825706 21.209281921
S 13.294987679 -1.155728579 22.139001846
H 8.042103767 -1.579843402 20.665451050
N 7.275408268 -1.710287094 18.818918228
C 6.561106205 -0.498512119 18.617109299
C 5.625536919 0.002696129 19.431945801
C 5.127539635 1.109197617 19.034757614
H 4.368870735 1.776040196 19.492334366
C 6.528392792 -3.205409050 20.574102402
C 6.248083115 -4.780609131 22.337409973
H 6.377741337 -5.106400967 23.358074188
H 5.937053680 -5.604227543 21.707361221
N 7.361274719 -2.121050119 20.094354630
N 6.631560326 0.390898764 17.617265701
N 6.552672863 -3.525624990 21.894639969
O 5.764180183 1.357992649 17.851144791
O 5.839625835 -3.732289553 19.741012573
