28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.623549461 1.983799338 22.216791153
C 9.033846855 1.063002467 23.264060974
H 8.125193596 1.315559387 23.775135040
C 7.504833221 -0.955715835 23.129117966
C 8.553271294 -0.745217443 23.124668121
C 9.638487816 -0.124882407 23.233093262
C 11.047687531 -0.382207513 23.030101776
C 12.130720139 0.359563142 23.368564606
C 13.097051620 0.082672708 22.935028076
C 11.777287483 -1.224954724 22.399497986
N 10.352595329 3.040631056 22.464448929
O 9.236791611 1.549124241 21.094141006
S 13.274622917 -1.143190861 22.025215149
H 8.039936066 -1.610291719 20.777460098
C 7.206054211 -1.537472606 19.084964752
C 6.544174671 -0.406573802 18.613540649
N 5.655457973 0.018393179 19.527154922
C 5.107319832 1.063432693 19.017509460
H 4.276864529 1.654718995 19.450510025
C 6.656567097 -3.320646286 20.543207169
C 6.402770042 -4.817713737 22.309404373
H 6.590615749 -5.119404316 23.328847885
H 5.990183830 -5.602272987 21.695989609
N 7.418283463 -2.126030207 20.106206894
N 6.592624664 0.398574710 17.547454834
N 6.787979126 -3.630560398 21.831754684
O 5.703993797 1.347424388 17.873682022
O 6.025379658 -3.911875725 19.706407547
