28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.694791794 1.985673189 22.319810867
C 9.074329376 1.067569137 23.356449127
H 8.154674530 1.319464326 23.850196838
C 7.490286350 -0.953564227 23.266696930
C 8.469558716 -0.756571293 23.264095306
C 9.592213631 -0.129029959 23.336395264
C 11.016569138 -0.488274217 23.008462906
C 12.134003639 0.102841727 23.128971100
C 13.151406288 -0.075803064 22.753484726
S 11.447269440 -1.668337822 22.195552826
N 10.365747452 3.081116915 22.564283371
O 9.421977043 1.487126827 21.214475632
S 13.423143387 -1.243853331 21.936662674
H 8.140692711 -1.597337127 20.762666702
N 7.307376862 -1.628776550 18.921604156
C 6.583071709 -0.481491625 18.631103516
C 5.679883003 0.186489850 19.247795105
C 5.100504398 1.245153666 18.926120758
H 4.348513126 1.915547252 19.395795822
C 6.620372295 -3.180621386 20.642898560
C 6.352181911 -4.755202293 22.370262146
H 6.487720490 -5.107875347 23.368534088
H 5.990883350 -5.517264843 21.712308884
N 7.418105602 -2.049216509 20.120754242
N 6.549918175 0.369905561 17.561168671
N 6.754704475 -3.514279127 21.988569260
O 5.739319324 1.318185687 17.755235672
O 5.884924412 -3.713690519 19.873626709
