28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.652156830 1.947505593 22.242229462
C 9.157361031 0.980299115 23.128732681
N 7.894153595 0.754690528 23.562637329
N 7.673147678 -0.461494207 23.331827164
C 8.809565544 -1.070574045 23.095884323
C 9.820809364 -0.254011333 23.218210220
C 11.263688087 -0.416827649 23.004753113
N 12.190509796 0.488245398 23.395011902
C 13.100221634 -0.056075267 22.860485077
N 11.685900688 -1.444304585 22.323278427
N 10.296108246 2.882501841 22.397022247
H 9.297701836 1.596024513 21.279642105
S 13.278096199 -1.296892285 22.082571030
H 8.116930008 -1.590788007 20.767263412
C 7.212412357 -1.501999617 19.049037933
C 6.576656818 -0.457838386 18.575492859
S 5.567555904 -0.068363458 19.882879257
C 5.093954086 1.299937367 18.974826813
C 4.308833122 2.001400471 19.367181778
C 6.540544987 -3.143427610 20.574409485
C 6.262440205 -4.814231873 22.287567139
H 6.485039711 -5.111441612 23.330766678
C 5.764317036 -5.630731106 21.658903122
N 7.428664207 -2.059726477 20.122327805
N 6.627198219 0.379466891 17.514587402
N 6.725783825 -3.572184563 21.854927063
O 5.857775688 1.396652341 17.797504425
O 5.706618309 -3.557925463 19.794025421
