28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.667110443 2.038516760 22.275888443
C 9.148743629 1.106613040 23.358030319
H 8.298328400 1.291551828 24.009460449
O 7.493150234 -0.851210773 23.294336319
C 8.536106110 -0.836668015 22.731668472
C 9.641924858 -0.121552043 23.179502487
C 10.943895340 -0.518529415 22.921098709
C 12.277194023 0.284068793 23.228940964
C 13.197555542 0.079336323 22.802934647
C 11.750367165 -1.206934452 22.313272476
O 10.299101830 3.079242945 22.509304047
O 9.348922729 1.550731659 21.183897018
S 13.266797066 -1.181459904 21.854961395
S 8.568850517 -1.476499796 21.080215454
S 7.437182426 -1.899938941 18.459539413
C 6.561515808 -0.417814612 18.524412155
S 5.503600597 -0.052803151 19.867733002
C 4.988651276 1.288893223 18.987188339
H 4.198034763 1.968861580 19.346082687
C 6.558212757 -3.366262197 20.593408585
C 6.263419628 -4.839420319 22.395921707
H 6.475597858 -5.165288925 23.402767181
H 5.858854294 -5.624049664 21.776943207
C 7.437238693 -2.277230024 20.133256912
N 6.563962936 0.454682320 17.622728348
N 6.628482819 -3.640365362 21.951225281
O 5.659783840 1.474740982 17.871934891
O 5.821555614 -3.923325539 19.797313690
