28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.657230377 1.911926270 22.054372787
C 9.073801041 1.021862864 23.128866196
C 7.924916267 0.823201418 23.568565369
C 7.636176109 -0.518654823 23.400262833
C 8.681608200 -0.858517647 23.193136215
C 9.811137199 -0.182777911 23.240379333
C 11.116456985 -0.471237183 23.027017593
C 12.348274231 0.327345312 23.294883728
C 13.299714088 0.088937327 23.001981735
C 11.812084198 -1.276221752 22.480678558
N 10.345582008 2.867348194 22.339666367
O 9.266118050 1.463480949 20.983333588
S 13.268651009 -1.210926175 22.165401459
H 8.061291695 -1.625516415 20.845291138
S 7.497038364 -1.890865326 18.587686539
C 6.556719780 -0.420992374 18.479955673
S 5.471802235 -0.062079683 19.790225983
C 5.063349247 1.329122901 18.921806335
H 4.310967445 2.037895203 19.313749313
C 6.561396122 -3.219953299 20.666505814
C 6.246438980 -4.746591091 22.411130905
H 6.416545868 -5.136571884 23.405447006
H 5.858221531 -5.512633324 21.762189865
N 7.415260792 -2.171357155 20.240446091
N 6.600320339 0.457557976 17.544269562
N 6.625206947 -3.531029463 22.002532959
O 5.647434235 1.452158451 17.763978958
O 5.820397854 -3.727027178 19.860216141
