28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.694489479 1.930783033 22.159646988
C 9.109985352 0.945100963 23.198986053
C 7.922081947 0.810947657 23.615333557
S 7.329538822 -0.630410016 23.346328735
C 8.811277390 -1.083794594 23.046894073
C 9.754682541 -0.264640927 23.152553558
C 11.157999992 -0.411502808 22.962110519
C 12.440526009 0.335136920 23.166767120
O 13.410696983 0.680346251 23.151250839
C 12.110934258 -1.021141052 22.471702576
N 10.416878700 2.974845648 22.420391083
O 9.280377388 1.474961638 21.085962296
S 13.401277542 -1.587818265 21.916601181
H 8.016670227 -1.644840837 20.770540237
C 7.096769333 -1.585977197 19.076290131
C 6.469322681 -0.472392589 18.654609680
S 5.333965778 -0.044346243 19.831176758
C 5.012843132 1.321540117 18.944625854
H 4.287973881 2.080467463 19.297592163
C 6.562195778 -3.303387403 20.576019287
C 6.275542736 -4.796282768 22.363143921
H 6.342107296 -5.100038052 23.382877350
H 5.992535591 -5.618232727 21.684309006
N 7.355302334 -2.167727470 20.109924316
N 6.560482979 0.410923600 17.609659195
N 6.644973755 -3.585306883 21.896362305
O 5.724638462 1.434947729 17.828504562
O 5.878072739 -3.864277601 19.753810883
