28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.642117500 1.949611664 22.210058212
C 9.164184570 0.987727821 23.231369019
O 7.951284885 0.808119416 23.698041916
N 7.628207684 -0.379967660 23.472206116
C 8.658614159 -0.784977376 22.772706985
C 9.818710327 -0.210730299 23.137584686
C 11.177225113 -0.488718271 22.924522400
C 12.277827263 0.281480134 23.310214996
C 13.256594658 0.058493432 22.900970459
N 11.756785393 -1.388558626 22.246776581
N 10.391362190 2.870106459 22.463325500
O 9.194064140 1.583975554 21.142410278
S 13.266222000 -1.121292830 21.948139191
S 8.400522232 -1.457283854 21.147619247
C 7.114273548 -1.581995010 19.166942596
C 6.552024841 -0.413937062 18.655580521
C 5.548919678 0.130245551 19.273893356
C 5.050752163 1.189613223 18.946117401
H 4.216323853 1.741463780 19.336881638
C 6.540792942 -3.306956530 20.599079132
C 6.225613594 -4.821767807 22.369827271
H 6.239133358 -5.090620041 23.378805161
H 5.951881886 -5.653311729 21.733688354
N 7.310615063 -2.177059889 20.134716034
N 6.681345463 0.518752992 17.674850464
N 6.621159077 -3.635118961 21.938899994
O 5.858850956 1.437382460 17.899045944
O 5.898736000 -3.826791286 19.759695053
