28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.508181572 1.817162275 22.301530838
C 8.785010338 1.107594132 23.396331787
H 8.041710854 1.565084815 23.985919952
H 7.821261406 -0.786686718 23.603267670
C 9.776252747 -0.763558626 23.056755066
C 8.854275703 -0.277057350 23.405557632
C 11.177719116 -0.459768057 22.971744537
H 11.648276329 0.379401207 23.447910309
C 13.519884109 -0.105457924 22.603263855
C 12.042914391 -0.926017523 22.402652740
N 10.236194611 2.853577137 22.571655273
O 9.268785477 1.320891142 21.184665680
N 13.279017448 -0.897175908 22.067159653
H 8.068757057 -1.760045886 20.683839798
C 7.163045883 -1.617466807 19.023294449
C 6.556426525 -0.457452834 18.566585541
C 5.681988239 0.069170408 19.370052338
C 5.158927441 1.151180148 18.940954208
H 4.395184040 1.785380244 19.439601898
C 6.552740097 -3.316844702 20.486352921
C 6.292805195 -4.789136887 22.283172607
H 6.399309635 -5.096259594 23.306892395
H 5.960968494 -5.596035957 21.645402908
N 7.381086349 -2.211331129 20.034391403
N 6.595612526 0.386144280 17.496589661
N 6.653386116 -3.590728521 21.790779114
O 5.709928036 1.326904535 17.731346130
O 5.864491463 -3.893579245 19.676300049
