28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.612763405 1.930990338 22.235208511
C 9.069248199 1.084291458 23.305446625
H 8.163108826 1.310865045 23.870632172
H 7.640846729 -1.059576511 23.368335724
C 8.548729897 -0.912711322 22.780719757
C 9.599813461 -0.178389236 23.184328079
C 11.083589554 -0.430115879 22.988094330
S 12.159392357 0.755954802 23.594652176
C 13.191017151 -0.068852074 22.820938110
N 11.617164612 -1.414660692 22.394420624
H 10.367964745 2.817658424 22.440557480
O 9.225034714 1.585600853 21.106929779
S 13.287895203 -1.268427372 21.937292099
S 8.465798378 -1.346172094 21.118001938
S 7.399059296 -1.920375943 18.431419373
C 6.531069279 -0.420230806 18.429750443
S 5.455385208 -0.098847330 19.764841080
C 5.039121628 1.310993552 18.963619232
H 4.284905910 2.018905640 19.377393723
C 6.598845005 -3.318609715 20.579195023
C 6.326450825 -4.781198978 22.407829285
H 6.464207649 -5.041113853 23.445133209
H 5.987409592 -5.615841866 21.774314880
C 7.424402714 -2.198979616 20.122383118
N 6.569859028 0.475805193 17.513004303
N 6.638679504 -3.599171877 21.933376312
O 5.725636959 1.529613018 17.829687119
O 5.916736603 -3.929517984 19.756465912
