28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.708505630 1.955066323 22.256887436
C 9.161127090 1.161397338 23.240610123
H 8.298017502 1.434090614 23.872200012
H 7.599721432 -0.899755895 23.221498489
C 8.550951004 -0.876507699 22.718112946
C 9.582067490 -0.120765023 23.135898590
C 10.991175652 -0.470797062 22.917652130
C 12.107048988 0.167362705 23.101198196
C 13.155560493 -0.058384884 22.750537872
S 11.516461372 -1.750044465 22.241157532
H 10.420970917 2.794399738 22.401985168
H 9.339075089 1.670430541 21.230274200
S 13.364618301 -1.183751941 21.867403030
S 8.585669518 -1.514158607 21.128175735
C 7.147155285 -1.500039816 19.114896774
C 6.514991283 -0.432204485 18.627042770
S 5.404627323 -0.065674476 19.834146500
C 5.085405827 1.324327588 18.995893478
H 4.326968670 2.021783590 19.367546082
C 6.544115067 -3.263454437 20.601095200
C 6.297387123 -4.842364311 22.365985870
H 6.454429626 -5.118975639 23.411342621
H 5.952709675 -5.663596153 21.786094666
N 7.367546082 -2.120089769 20.159484863
N 6.606773376 0.448491573 17.585529327
N 6.635122776 -3.622622490 21.897878647
O 5.823407650 1.492226124 17.890113831
O 5.852530479 -3.748503923 19.753313065
