28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.576909065 1.683430791 22.689355850
H 8.966790199 2.013741255 23.533119202
H 7.638939381 0.387876391 23.641944885
C 8.427949905 -0.316770136 23.322052002
H 8.270729065 -1.367589951 23.126970291
C 9.690312386 0.150050059 23.138015747
C 10.872128487 -0.340883225 22.945892334
C 12.344651222 0.232250839 23.102148056
N 13.383954048 0.082884349 22.853641510
C 11.763780594 -1.157152891 22.344039917
H 10.382635117 2.422440767 22.549396515
H 9.264091492 1.618729472 21.645889282
S 13.231884956 -1.304862261 22.024002075
H 8.181649208 -1.692720056 20.687824249
C 7.270165920 -1.630514622 18.940578461
C 6.591119766 -0.447218448 18.608943939
C 5.671213627 0.124510050 19.356309891
C 5.143401146 1.195787072 18.879922867
H 4.366318226 1.847501397 19.328748703
C 6.569719315 -3.192563295 20.583080292
C 6.252460957 -4.774473190 22.254381180
H 6.283287048 -5.141064644 23.277063370
H 5.904592991 -5.535319328 21.573566437
N 7.390710831 -2.110014200 20.128768921
N 6.683772087 0.408527523 17.553228378
N 6.739948750 -3.591548681 21.873979568
O 5.749022484 1.331320643 17.716543198
O 5.782000065 -3.678469658 19.794561386
