28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.610222816 1.967067122 22.293491364
C 9.104681969 1.073090434 23.224807739
H 8.163372040 1.254052520 23.806711197
O 7.460811615 -0.967946291 23.345806122
C 8.513150215 -0.917253375 22.774200439
C 9.624592781 -0.166118205 23.150568008
C 10.979934692 -0.437599152 22.962978363
C 12.228682518 0.235098302 23.174608231
N 13.312492371 0.221183270 22.964160919
C 11.840636253 -1.266693234 22.349323273
H 10.131105423 2.925191641 22.517591476
O 9.364040375 1.580802441 21.207838058
S 13.344330788 -1.155470371 22.143806458
S 8.602389336 -1.480204105 21.066833496
C 7.359154701 -1.720996022 18.722873688
C 6.610691071 -0.418783188 18.559812546
S 5.453561306 -0.128480062 19.783649445
C 5.010298252 1.231513977 18.925832748
H 4.209220886 1.895240188 19.291034698
C 6.563763618 -3.301335812 20.605575562
C 6.265037060 -4.807785034 22.333557129
H 6.375678062 -5.139541626 23.337656021
H 5.955522060 -5.603964806 21.671245575
N 7.416471004 -2.205512285 20.105283737
N 6.686447620 0.508543968 17.619390488
N 6.680555820 -3.563853741 21.936454773
O 5.694001198 1.450156212 17.804206848
O 5.833295822 -3.842515945 19.794673920
