28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.664692879 1.856067896 22.135580063
C 9.233701706 0.946447074 23.179533005
S 7.709870815 0.921879172 23.661792755
N 7.669420719 -0.655116320 23.248378754
C 8.721564293 -0.821059525 23.177745819
C 10.017114639 -0.302154094 23.183078766
C 11.299375534 -0.669422269 22.895524979
H 12.888879776 0.622332156 23.547733307
C 12.777523041 -0.121997863 22.927074432
H 11.386478424 -1.597271085 22.462459564
H 10.298597336 2.756560087 22.347114563
O 9.250401497 1.503987193 21.061124802
H 13.475808144 -0.665700912 22.287094116
H 8.072876930 -1.593165398 20.790279388
C 7.141726017 -1.531590581 19.146780014
C 6.540080070 -0.432367653 18.573711395
C 5.595668793 0.171780899 19.261779785
C 5.010459900 1.186892271 18.917774200
H 4.223940849 1.798918247 19.388727188
C 6.534652710 -3.187936783 20.636474609
C 6.325315952 -4.776366234 22.360052109
H 6.414828300 -5.100874901 23.379047394
H 6.009901047 -5.569444180 21.711812973
N 7.372541904 -2.055450201 20.167032242
N 6.533841133 0.446152240 17.503541946
N 6.736919403 -3.561541796 21.926904678
O 5.700712681 1.324126840 17.755899429
O 5.787244797 -3.675798893 19.839923859
