28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.558221817 1.853364587 22.174518585
C 9.075828552 1.091913700 23.291393280
H 8.212288857 1.378861547 23.868154526
O 7.429085255 -0.894970596 23.222375870
C 8.558914185 -0.709087431 23.196743011
C 9.639665604 -0.174922556 23.259037018
C 10.987071037 -0.459602267 22.931112289
C 12.358827591 0.244970366 23.154104233
C 13.317014694 0.033522032 22.890384674
C 11.764274597 -1.177235365 22.285808563
Cl 10.475456238 3.293287277 22.370811462
O 9.254941940 1.395588994 21.121004105
S 13.237216949 -1.255349874 22.006944656
H 8.081879616 -1.588336825 20.753517151
C 7.199854851 -1.566469669 19.110746384
C 6.545543671 -0.440995693 18.660791397
N 5.592247963 -0.075519271 19.532812119
C 5.142997742 1.072990417 19.028348923
H 4.348460197 1.715248585 19.450378418
C 6.569443703 -3.245309830 20.600446701
C 6.297739506 -4.820319653 22.291177750
H 6.494963646 -5.233325958 23.281723022
H 5.887647629 -5.553569317 21.618240356
N 7.433413982 -2.144204378 20.148231506
N 6.649069786 0.455884904 17.619958878
N 6.718763828 -3.617732048 21.904640198
O 5.748726845 1.387642145 17.889032364
O 5.814582348 -3.748438835 19.811531067
