28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.536420822 1.937821269 22.187416077
C 9.040197372 1.074605107 23.280448914
H 8.176773071 1.327087164 23.878444672
O 7.421149254 -0.853292346 23.367496490
C 8.493320465 -0.862109065 22.796499252
C 9.596798897 -0.154420808 23.191394806
C 10.941046715 -0.498843640 23.017332077
C 12.282433510 0.292755097 23.302440643
C 13.317955017 0.102921426 23.067285538
C 11.837266922 -1.240371227 22.510826111
N 10.145413399 3.019483805 22.427698135
O 9.250046730 1.443623424 21.078634262
S 13.274209976 -1.300228715 22.131858826
S 8.500760078 -1.459330082 21.121139526
C 7.241106033 -1.630641103 19.082994461
C 6.654694080 -0.459648281 18.617868423
C 5.717655659 0.166541144 19.262014389
C 5.140556812 1.181610584 18.942089081
H 4.345470905 1.805902123 19.397151947
C 6.523573875 -3.253947020 20.559543610
C 6.260447025 -4.827035904 22.268453598
H 6.442973614 -5.183602810 23.255336761
H 5.844860554 -5.586382389 21.622224808
N 7.374577999 -2.176462412 20.130201340
N 6.708043098 0.417910010 17.583274841
N 6.636588097 -3.616826773 21.857276917
O 5.857366085 1.303025246 17.812046051
O 5.832433701 -3.752259254 19.724578857
