28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.633766174 1.995606065 22.219110489
C 9.101440430 0.996299922 23.223909378
C 7.900600910 0.746296167 23.545513153
N 7.648622036 -0.436818093 23.399751663
N 8.739276886 -1.082259297 23.202135086
C 9.730512619 -0.247130603 23.264099121
C 11.163012505 -0.421716809 23.085403442
N 12.186361313 0.349196911 23.576765060
C 13.100320816 -0.009764846 22.904020309
C 11.773438454 -1.216681719 22.321260452
N 10.281499863 3.022719860 22.528280258
O 9.307787895 1.559224367 21.099355698
S 13.199174881 -1.093018770 21.857685089
H 8.010233879 -1.638188243 20.864030838
C 7.217612743 -1.560202122 19.102432251
C 6.625255108 -0.438831419 18.617296219
C 5.685995579 0.158795252 19.342840195
C 5.110250473 1.196459770 18.967462540
H 4.305050373 1.809998751 19.398544312
C 6.581920147 -3.245769262 20.551528931
C 6.282020569 -4.799201488 22.291885376
H 6.414732933 -5.102994442 23.319379807
H 5.929758072 -5.584760666 21.675548553
N 7.376864910 -2.095788717 20.160215378
N 6.687744141 0.435941100 17.589786530
N 6.692008018 -3.599535704 21.840436935
O 5.788839340 1.322984457 17.824058533
O 5.920041084 -3.802974701 19.701227188
