28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.591694832 1.934476733 22.144657135
C 9.145101547 1.016698122 22.961444855
C 7.979023457 0.622122049 23.535751343
N 7.614393711 -0.534714222 23.471706390
N 8.685132980 -1.148777604 23.178476334
C 9.688959122 -0.301688731 23.157688141
C 11.142319679 -0.430465102 22.951038361
N 12.108091354 0.424684793 23.353416443
N 13.237102509 0.129945785 22.945785522
C 11.704478264 -1.372058272 22.254453659
H 10.172401428 2.883401632 22.399570465
O 9.266660690 1.484929442 21.119468689
S 13.233556747 -1.209982276 21.935173035
H 8.175710678 -1.463145256 20.692501068
C 7.234532356 -1.464688301 19.032300949
C 6.608526707 -0.423456162 18.554788589
S 5.630195618 -0.035027277 19.888015747
C 5.071966648 1.223784566 18.961078644
H 4.259396076 1.863539934 19.302305222
C 6.637218952 -3.077573299 20.563482285
C 6.321236134 -4.874060154 22.464742661
H 6.416775703 -5.298057556 23.427700043
H 6.013624191 -5.526215076 21.700510025
N 7.478481770 -2.028287649 20.090740204
N 6.543997288 0.404808700 17.484300613
S 6.850825787 -3.264070749 22.229911804
O 5.679953098 1.372694492 17.797548294
O 5.902780533 -3.690934896 19.875419617
