28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.679458618 1.947081327 22.221662521
C 9.149476051 1.085481405 23.337335587
H 8.290488243 1.320865750 23.949609756
O 7.446009636 -0.878643632 23.273199081
C 8.501859665 -0.865523756 22.733493805
C 9.645568848 -0.173501834 23.194452286
C 11.085312843 -0.463127583 23.096109390
S 12.169627190 0.701395750 23.754673004
C 13.175081253 -0.071964629 22.896324158
C 11.633210182 -1.434777856 22.451650620
O 10.242603302 3.039920092 22.419141769
O 9.455040932 1.367272854 21.139421463
S 13.224461555 -1.327002168 22.013948441
S 8.580143929 -1.350030065 20.996877670
C 7.153144360 -1.546628237 19.053821564
C 6.557776928 -0.427866697 18.552801132
C 5.558621883 0.163652375 19.255578995
C 5.065084457 1.205906630 18.915643692
H 4.273955822 1.815305829 19.363708496
C 6.577097893 -3.302219868 20.575975418
C 6.276161671 -4.881373882 22.282146454
H 6.376033783 -5.222007275 23.315689087
H 5.985774994 -5.677414894 21.610506058
C 7.383935928 -2.137104273 20.080787659
N 6.620586872 0.462216109 17.554088593
N 6.653537750 -3.659729481 21.872020721
O 5.783531189 1.368674636 17.803592682
O 5.850558758 -3.840972662 19.759708405
