28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.573409081 1.926423550 22.198303223
C 9.053846359 1.041094899 23.321926117
H 8.210206032 1.346502423 23.899810791
C 7.620780945 -1.034034848 23.298032761
C 8.610126495 -0.806674957 23.180801392
C 9.653126717 -0.176336959 23.204421997
C 11.022886276 -0.446077555 22.919374466
C 12.378535271 0.311242491 23.205188751
C 13.353163719 0.098749876 22.915441513
C 11.905840874 -1.166477323 22.354896545
N 10.262963295 2.999765396 22.349931717
O 9.155623436 1.398666143 21.136798859
S 13.308293343 -1.224610567 22.015064240
H 8.124096870 -1.683182359 20.686811447
C 7.214400291 -1.554003119 19.002487183
C 6.579393864 -0.488707483 18.576385498
S 5.523184776 -0.140792266 19.855804443
C 5.093323708 1.218490958 19.058359146
H 4.357557297 1.940620303 19.470022202
C 6.579058647 -3.245263577 20.511110306
C 6.270757675 -4.789683342 22.291379929
H 6.332599163 -5.072595119 23.342515945
H 5.909651279 -5.585445881 21.692380905
N 7.454312801 -2.185080767 20.044731140
N 6.564250469 0.417267084 17.544002533
N 6.738355637 -3.595966578 21.823623657
O 5.739840984 1.429755330 17.866153717
O 5.804555416 -3.715762377 19.708215714
