28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.597354889 1.892832637 22.158811569
C 9.122645378 1.053043723 23.306343079
H 8.263916016 1.359730363 23.853212357
C 7.556764126 -0.923663974 23.117683411
C 8.598419189 -0.707599521 23.120599747
C 9.728901863 -0.193372563 23.231124878
C 11.134290695 -0.459273845 23.066577911
S 12.261507988 0.568153262 23.712213516
C 13.261358261 -0.064524628 22.868585587
C 11.867220879 -1.176771402 22.443874359
N 10.226381302 2.971167803 22.279520035
O 9.194188118 1.306689024 21.119125366
S 13.315554619 -1.210794806 21.868684769
H 8.185892105 -1.718251467 20.718553543
C 7.133121490 -1.507659674 19.181116104
C 6.509346008 -0.434996784 18.632247925
C 5.476936817 0.026963938 19.367528915
C 5.052802563 1.139914274 18.928485870
H 4.284889221 1.781965494 19.387742996
C 6.541545391 -3.234156370 20.612049103
C 6.336577892 -4.820990562 22.310495377
H 6.511675358 -5.188858986 23.318080902
H 5.953607559 -5.586788654 21.657451630
N 7.421145439 -2.143919945 20.132595062
N 6.626790524 0.386814743 17.549760818
N 6.705334187 -3.573503733 21.878570557
O 5.780722141 1.374816179 17.822353363
O 5.745248318 -3.699078560 19.830575943
