28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.662873268 1.983914852 22.374271393
C 9.049234390 1.098087549 23.011428833
H 8.223203659 1.206585288 23.809226990
O 7.562289715 -1.100871444 23.371763229
C 8.554703712 -0.963801205 22.789140701
C 9.668072701 -0.224040493 23.153741837
C 11.035308838 -0.521170437 22.978551865
C 12.090299606 0.201443464 23.120601654
C 13.145750046 0.002870986 22.753669739
S 11.638525963 -1.783061862 22.354553223
H 10.428068161 2.927017689 22.430614471
O 9.034720421 1.374850631 21.527030945
S 13.459118843 -1.156923652 22.016878128
S 8.610680580 -1.380022764 21.023193359
C 7.155263901 -1.418961763 19.086605072
C 6.543238640 -0.314259708 18.626754761
S 5.412132740 0.022048062 19.795400620
C 5.048851490 1.425807238 18.935709000
H 4.302792549 2.133228779 19.295602798
C 6.600327969 -3.291146517 20.554334641
C 6.338070869 -4.810811520 22.320116043
H 6.472012997 -5.160377979 23.350929260
H 6.005410194 -5.588874817 21.661247253
C 7.405069351 -2.087017775 20.098707199
N 6.636917114 0.569540977 17.594711304
N 6.676529408 -3.597310305 21.897176743
O 5.733448029 1.543464661 17.785238266
O 5.901224613 -3.872321606 19.756778717
