28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.627696991 1.858238578 22.268548965
C 9.040969849 0.974365532 23.307247162
H 8.203195572 1.219775200 23.922410965
H 7.544372559 -0.989189506 23.088422775
C 8.490947723 -0.980914533 22.528047562
C 9.508135796 -0.260266721 23.046085358
C 10.855940819 -0.550509214 22.907264709
C 12.309404373 0.314383179 23.294349670
C 13.203153610 0.032889958 22.963428497
C 11.766980171 -1.187680602 22.412218094
N 10.324846268 2.863169670 22.527198792
O 9.308321953 1.456161380 21.132989883
S 13.235301018 -1.260863781 22.037918091
C 8.154376030 -1.522925258 21.291505814
C 7.150480747 -1.431988955 18.663785934
C 6.592141628 -0.477255553 18.528326035
C 5.603157520 0.095158279 19.197727203
C 5.117553234 1.219876409 18.980489731
H 4.400572777 1.880045176 19.503593445
C 6.596740723 -3.123773813 20.687299728
C 6.339385986 -4.800121307 22.362462997
H 6.493750572 -5.142176151 23.365982056
H 5.985575199 -5.586113930 21.700099945
N 7.451686382 -2.079921007 20.474983215
N 6.649118900 0.479270935 17.587125778
N 6.721673489 -3.616637230 21.966733932
O 5.865841389 1.417016745 17.891841888
O 5.852818012 -3.582127333 19.835886002
