28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.717249870 1.953129649 22.211254120
C 9.136593819 1.153977156 23.343923569
H 8.241389275 1.390601754 23.893381119
N 7.407812595 -0.843039155 23.168071747
C 8.589472771 -0.690532267 23.176637650
C 9.649398804 -0.099859774 23.293859482
C 10.920706749 -0.503213167 22.979419708
C 12.282388687 0.189463586 23.285636902
C 13.139142036 -0.120745070 22.932828903
C 11.708827972 -1.271949530 22.294958115
N 10.442179680 3.039476156 22.403362274
O 9.400703430 1.379160523 21.143558502
S 13.152015686 -1.344290376 21.905263901
H 8.184306145 -1.663185120 20.715867996
C 7.134053230 -1.528834581 19.195606232
C 6.475121498 -0.457035571 18.616643906
C 5.514510632 0.093919277 19.309627533
C 5.100647926 1.201738715 18.986373901
H 4.362158775 1.879635334 19.454240799
C 6.644889832 -3.249244213 20.621381760
C 6.353912830 -4.811840534 22.318471909
H 6.408293247 -5.108192444 23.339149475
H 6.003374577 -5.585622787 21.657827377
N 7.424537659 -2.120489836 20.137056351
N 6.525321007 0.383256376 17.531017303
N 6.853290081 -3.661676168 21.893819809
O 5.775910378 1.344558358 17.812356949
O 5.845933437 -3.731282473 19.852375031
