28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.620379448 1.941228271 22.249313354
C 9.075726509 1.075000525 23.329715729
H 8.178649902 1.334516644 23.894639969
H 7.597404480 -1.000309706 23.246963501
C 8.574894905 -0.926845193 22.735445023
C 9.592863083 -0.181815267 23.173902512
C 11.059349060 -0.381458730 22.976531982
S 12.188776016 0.767648876 23.577484131
C 13.208231926 0.036532551 22.799690247
C 11.833009720 -1.111160278 22.348976135
N 10.220194817 3.022156477 22.471509933
O 9.338784218 1.430294037 21.145044327
S 13.300334930 -1.207829118 21.825944901
S 8.610085487 -1.386906028 21.073030472
C 7.249733925 -1.569818377 19.001312256
C 6.562662601 -0.481224179 18.606109619
S 5.405813217 -0.187723845 19.842437744
C 4.989574909 1.179989696 18.956825256
H 4.240596771 1.888413191 19.303829193
C 6.638426781 -3.334436178 20.559930801
C 6.287646770 -4.862084389 22.303638458
H 6.479129314 -5.255526543 23.302772522
H 5.833303928 -5.617733002 21.647911072
C 7.462498188 -2.162693024 20.118988037
N 6.569939613 0.401206344 17.575952530
N 6.696525574 -3.664844751 21.888380051
O 5.641555786 1.316985488 17.807088852
O 5.938047886 -3.843677282 19.710603714
