28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.644964218 1.906835079 22.179557800
C 9.101584435 1.054580808 23.326271057
H 8.261394501 1.347865224 23.912366867
C 7.540527344 -0.932028592 23.202213287
C 8.534561157 -0.702241123 23.226490021
C 9.698009491 -0.160958081 23.275548935
C 11.041932106 -0.429698557 22.986785889
C 12.299856186 0.161704987 23.146163940
N 13.391602516 0.106007040 22.903667450
C 11.827754974 -1.290185928 22.289693832
N 10.226530075 3.008595228 22.299013138
O 9.371454239 1.265637875 21.158195496
S 13.238383293 -1.218066573 21.962265015
H 8.112975121 -1.640209436 20.789081573
C 7.144248962 -1.528809547 19.145277023
C 6.504049301 -0.448675483 18.570495605
C 5.500906944 0.159608439 19.190860748
C 4.945676804 1.218488336 18.916297913
H 4.157546520 1.817897439 19.396076202
C 6.643100739 -3.256558180 20.577386856
C 6.345757008 -4.749410152 22.359445572
Cl 6.547317028 -5.367462635 23.807312012
H 5.938076496 -5.529907227 21.772575378
N 7.448955059 -2.107609034 20.117481232
N 6.528032303 0.484431922 17.557893753
N 6.765182972 -3.522543907 21.866960526
O 5.689277649 1.361270428 17.771358490
O 5.944481850 -3.790672064 19.767238617
