28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.637369156 1.945029855 22.200531006
C 9.114377022 1.020478249 23.329977036
H 8.260971069 1.314587712 23.894884109
C 7.571426392 -1.021295190 23.191486359
C 8.598222733 -0.785838127 23.146799088
C 9.715543747 -0.148346275 23.249774933
C 11.203121185 -0.359588802 23.020498276
N 12.200436592 0.397462875 23.367399216
C 13.208214760 0.147293538 22.852661133
C 11.919070244 -1.153468609 22.373842239
N 10.298683167 3.073578358 22.394220352
O 9.267907143 1.383869171 21.151975632
S 13.351657867 -1.125281453 21.943761826
H 8.053444862 -1.635249615 20.816242218
C 7.235866070 -1.617377162 19.141765594
C 6.562858582 -0.484994024 18.628648758
C 5.614187717 -0.017238641 19.293056488
C 4.982874870 1.094815612 18.925931931
O 4.042936325 1.734663129 19.385457993
C 6.554961205 -3.269394398 20.603158951
C 6.296311855 -4.783701897 22.330224991
H 6.522380352 -5.137397766 23.313627243
H 5.893410206 -5.563858032 21.719682693
N 7.400407314 -2.155323267 20.186780930
N 6.626498699 0.465369403 17.568027496
N 6.614287376 -3.546881199 21.908355713
O 5.730764389 1.299928427 17.778493881
O 5.915949821 -3.853956461 19.756710052
