28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.671728134 1.956161976 22.229907990
C 9.181814194 1.000896573 23.145278931
S 7.649011612 0.979511440 23.727149963
N 7.435683727 -0.694569588 23.346887589
C 8.683917999 -0.873362124 23.242446899
C 9.780840874 -0.261899233 23.236999512
C 11.166020393 -0.524891078 22.971239090
C 12.258774757 0.358040214 23.119367599
C 13.256459236 0.029991312 22.709840775
N 11.766382217 -1.484803200 22.463911057
N 10.361534119 2.853947401 22.437734604
H 9.247348785 1.663036942 21.203840256
S 13.199527740 -1.252112985 22.056947708
H 7.964523792 -1.608315706 20.860773087
C 7.163745880 -1.517063379 19.133342743
C 6.607306004 -0.364282221 18.640874863
C 5.747836590 0.174081415 19.420715332
C 5.191892624 1.224092484 19.042396545
H 4.379813671 1.815303326 19.531461716
C 6.553198338 -3.242163181 20.573621750
C 6.340558052 -4.805531025 22.280614853
H 6.510321617 -5.174719810 23.295232773
H 5.912626266 -5.540706158 21.624832153
N 7.340533257 -2.085541248 20.163919449
N 6.625865459 0.511272013 17.544496536
N 6.757101059 -3.612855911 21.846984863
O 5.811417103 1.451241255 17.859325409
O 5.828361988 -3.756873131 19.763820648
