28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.633123398 1.969498634 22.288368225
C 9.138814926 1.110690713 23.388805389
H 8.328039169 1.384475827 24.032560349
H 7.656381607 -0.957767546 23.400754929
C 8.571915627 -0.886682570 22.842990875
C 9.612443924 -0.139457077 23.227416992
C 11.024220467 -0.496168494 23.009876251
C 12.238172531 0.274712116 23.318054199
C 13.123740196 -0.007908801 22.934562683
N 11.600194931 -1.430787683 22.393341064
N 10.265970230 2.993535042 22.476186752
O 9.312818527 1.522881150 21.188911438
S 13.122344017 -1.265713930 22.019611359
S 8.468670845 -1.412485480 21.165000916
S 7.382078171 -1.887556434 18.470582962
C 6.508884430 -0.348537803 18.474779129
C 5.623850346 0.175520584 19.180707932
C 5.013745785 1.271300316 18.935430527
H 4.215624809 1.868734360 19.420709610
C 6.622167110 -3.320153952 20.591600418
C 6.296381950 -4.827919483 22.368261337
H 6.568017006 -5.162488461 23.358345032
H 5.791029930 -5.603470325 21.793273926
N 7.408757210 -2.216171026 20.144094467
N 6.560962200 0.599673092 17.558391571
N 6.689265728 -3.617888212 21.907686234
O 5.679979324 1.515950918 17.805437088
O 5.936545849 -3.887930393 19.778230667
