28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.653170586 1.928224802 22.214662552
C 9.139026642 1.077070475 23.321573257
H 8.277173042 1.356333256 23.902927399
N 7.483543396 -1.012358308 23.177036285
C 8.577533722 -0.768876612 23.147600174
C 9.723825455 -0.156379730 23.248296738
C 11.098391533 -0.464236766 23.037181854
C 12.359572411 0.468452424 23.366228104
C 13.237841606 -0.123481572 22.785957336
C 11.815602303 -1.306039572 22.462757111
N 10.217315674 3.021294355 22.370115280
O 9.399015427 1.335519314 21.137784958
S 13.304880142 -1.417696714 21.951925278
H 8.112501144 -1.547266126 20.784933090
C 7.224284649 -1.517841816 19.094474792
C 6.590268612 -0.465259284 18.617425919
S 5.448624611 -0.131009385 19.833295822
C 5.040089130 1.223030329 18.917541504
H 4.306575298 1.939125299 19.281713486
C 6.670393944 -3.244125605 20.545093536
H 5.239027500 -4.767813206 22.071073532
H 6.611164093 -5.567160606 22.962202072
C 6.237505913 -4.892958641 22.244115829
N 7.491426945 -2.090982437 20.138521194
N 6.634313107 0.414287835 17.582626343
N 6.965023994 -3.760548115 21.737932205
O 5.693048000 1.332160354 17.775318146
O 5.843002319 -3.643578768 19.763648987
