28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.617188454 1.934116483 22.260107040
C 9.096184731 1.046026111 23.370532990
H 8.249873161 1.283552051 23.990497589
H 7.658230305 -1.071241379 23.346595764
C 8.558076859 -0.962880254 22.758819580
C 9.620931625 -0.218758151 23.186172485
C 11.014431000 -0.507064402 23.037090302
S 12.145117760 0.568467855 23.667678833
C 13.217338562 -0.143874317 22.848411560
H 11.291023254 -1.386348486 22.459737778
N 10.431144714 2.924712420 22.509519577
O 9.146782875 1.560412884 21.171485901
S 13.649782181 -1.322474480 22.037559509
S 8.491633415 -1.361706257 21.051179886
N 7.288498878 -1.648555517 18.831144333
C 6.611507416 -0.444539100 18.593225479
C 5.558274746 0.086910762 19.191478729
C 5.038387775 1.182223320 18.919260025
H 4.206192017 1.794006705 19.340770721
C 6.577817440 -3.227334499 20.526821136
C 6.250343323 -4.769009113 22.272954941
H 6.238959789 -5.046155930 23.294332504
H 5.975179195 -5.608057976 21.612499237
N 7.348597527 -2.116313457 20.056488037
N 6.755678654 0.554089606 17.677095413
N 6.694606781 -3.567539215 21.843328476
O 5.836593628 1.456637859 17.873914719
O 5.825763702 -3.771418810 19.745260239
