28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.542595863 1.962405205 22.254190445
C 9.114804268 1.104202986 23.278926849
H 8.291180611 1.342584252 23.933135986
O 7.453326702 -0.935356140 23.357725143
C 8.507905006 -0.867945194 22.788431168
C 9.637668610 -0.150876880 23.179605484
C 11.068555832 -0.453540236 22.995840073
C 12.235515594 0.179484278 23.274837494
N 13.329329491 0.101062424 22.937160492
C 11.678691864 -1.315765142 22.338893890
H 10.196689606 2.853880405 22.398057938
H 9.189201355 1.653009892 21.246973038
S 13.232990265 -1.085090041 21.888654709
S 8.542331696 -1.410490394 21.061285019
C 7.077540874 -1.599771380 19.059268951
C 6.524947643 -0.441572875 18.609130859
C 5.594214439 0.233095676 19.290609360
C 5.124873161 1.292365670 19.018892288
H 4.361659050 1.925122023 19.457548141
C 6.550992966 -3.361375809 20.564460754
C 6.320473194 -4.950812340 22.308263779
H 6.410359383 -5.236015797 23.341360092
H 5.993434906 -5.745206833 21.641601562
C 7.348261833 -2.170434475 20.090173721
N 6.630333424 0.499462575 17.618227005
N 6.766686916 -3.803032398 21.853811264
O 5.889561176 1.424120903 17.908611298
O 5.780013084 -3.825624704 19.778297424
