28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.639640808 1.941603661 22.235441208
C 9.137121201 1.008288145 23.297813416
H 8.225100517 1.281045914 23.818338394
C 7.638411522 -0.969585419 23.412248611
C 8.599979401 -0.822546601 23.261379242
C 9.673926353 -0.227802530 23.232603073
C 11.091211319 -0.637842238 22.920253754
C 12.168580055 -0.066180937 22.995121002
C 13.234201431 -0.097676717 22.807430267
H 11.441041946 -1.527824163 22.450075150
N 10.394302368 2.983277321 22.455615997
O 9.207877159 1.489194870 21.134946823
S 13.508174896 -1.063402176 22.072257996
H 8.103652000 -1.557153702 20.741804123
C 7.225244045 -1.468267083 19.055854797
C 6.569298744 -0.418077528 18.579664230
S 5.398813248 -0.116741031 19.773992538
C 5.051830292 1.301962256 18.938333511
H 4.242932796 1.962041736 19.222005844
C 6.578959942 -3.129955292 20.586950302
C 6.337984085 -4.764487743 22.276966095
H 6.452668667 -5.129693508 23.313447952
H 5.999993801 -5.531123638 21.611793518
N 7.420344830 -2.040284395 20.128664017
N 6.645753860 0.486300081 17.566598892
N 6.742520809 -3.524198532 21.900142670
O 5.832113743 1.509299994 17.884855270
O 5.832463264 -3.652286291 19.799364090
