28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.699843407 1.914216638 22.256372452
C 9.117742538 1.057949662 23.362850189
H 8.203337669 1.282490373 23.932233810
O 7.450784683 -0.934553742 23.371973038
C 8.512011528 -0.939429820 22.791389465
C 9.640341759 -0.191299811 23.215187073
C 11.050944328 -0.476079762 22.997364044
S 12.146765709 0.740759373 23.607103348
C 13.165691376 -0.062758274 22.803438187
N 11.583177567 -1.455273747 22.333942413
N 10.470609665 2.978435278 22.391481400
O 9.291352272 1.377994776 21.187927246
S 13.210142136 -1.321017504 21.905281067
S 8.592349052 -1.506735086 21.089302063
S 7.400264740 -1.892891288 18.497804642
C 6.515027046 -0.384538054 18.434680939
C 5.780171394 0.154533267 19.266613007
C 5.102498055 1.253212452 19.050519943
H 4.389061451 1.854010105 19.615253448
C 6.570899010 -3.248944044 20.612422943
C 6.272964478 -4.756403446 22.382326126
H 6.308085918 -5.036689281 23.431518555
H 6.005623341 -5.561378479 21.698881149
N 7.381243229 -2.174600124 20.176040649
N 6.416060448 0.499103099 17.476707458
N 6.653845310 -3.557512760 21.948856354
O 5.608201027 1.430789351 17.838926315
O 5.855103016 -3.825503588 19.797571182
