28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.620827675 1.890245080 22.228399277
C 9.148599625 1.025799394 23.353254318
H 8.295021057 1.306966662 23.937942505
C 7.605978966 -1.050654531 23.149229050
C 8.647307396 -0.827748895 23.153987885
C 9.734133720 -0.187272012 23.281387329
C 11.096682549 -0.486553580 23.034238815
C 12.360475540 0.333470732 23.322822571
C 13.282799721 0.043426223 22.962785721
C 11.882882118 -1.252978683 22.436342239
N 10.261571884 2.983279467 22.386833191
O 9.263890266 1.369938731 21.163188934
S 13.336544037 -1.264443040 22.066726685
H 8.096179008 -1.611256003 20.767503738
C 7.133340836 -1.502883792 19.156408310
C 6.516196251 -0.392658085 18.598869324
C 5.498352528 0.210451275 19.250272751
C 4.965769768 1.211334705 18.929040909
H 4.128314018 1.785768747 19.375169754
C 6.529120445 -3.204585075 20.611095428
C 6.368985176 -4.860317230 22.248836517
H 6.467875481 -5.192942142 23.283023834
H 6.068439484 -5.657678604 21.570352554
N 7.384204388 -2.090059519 20.133075714
N 6.500708103 0.515145481 17.558446884
N 6.743113041 -3.650723934 21.859403610
O 5.705418110 1.433755994 17.833806992
O 5.751409531 -3.658943653 19.821531296
