28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.668906212 1.901946664 22.245775223
C 9.098406792 1.023240805 23.305067062
H 8.208854675 1.280758619 23.834424973
H 7.638024807 -0.964070141 23.213508606
C 8.694308281 -0.859176397 23.135000229
C 9.661732674 -0.233232081 23.217720032
C 10.996335030 -0.514452100 22.953722000
C 12.277917862 0.393264592 23.100418091
C 13.224068642 0.190898865 22.847942352
C 11.878328323 -1.254356980 22.452171326
N 10.416151047 2.955815792 22.451038361
O 9.259537697 1.464127302 21.151357651
S 13.314012527 -1.272150517 22.066911697
H 8.125165939 -1.664048433 20.808248520
C 7.251106262 -1.483374476 19.124814987
C 6.581596851 -0.429763824 18.631340027
S 5.431872368 -0.144077867 19.801979065
C 5.020368576 1.245177269 18.956048965
C 4.238749981 1.946283340 19.317638397
C 6.565797329 -3.232906818 20.553165436
C 6.247447968 -4.793775082 22.266403198
H 6.377475262 -5.156906128 23.271308899
H 5.889732838 -5.575761318 21.627872467
N 7.405337811 -2.085803509 20.161760330
N 6.633035660 0.420235366 17.580869675
N 6.654965878 -3.555647135 21.845817566
O 5.761507034 1.386038184 17.835487366
O 5.873402596 -3.770398378 19.716161728
