28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.544071198 1.793540120 22.289161682
C 9.070815086 1.039505720 23.344038010
H 8.223407745 1.273646593 23.942441940
H 7.679822445 -1.003951192 23.195226669
C 8.739970207 -0.880494535 23.151094437
C 9.658635139 -0.284529388 23.242197037
C 10.953199387 -0.610638201 22.985332489
C 12.253062248 0.307250798 23.174114227
C 13.201331139 0.068984821 22.857223511
C 11.803447723 -1.319323659 22.426477432
Cl 10.584592819 3.110063314 22.453115463
O 9.093647957 1.352102995 21.271860123
S 13.328603745 -1.180330873 21.953565598
H 8.065714836 -1.636019707 20.784337997
C 7.196294785 -1.556118846 19.109004974
C 6.620643616 -0.471269339 18.506164551
C 5.677659035 0.182425797 19.212882996
C 5.120459080 1.179639935 18.921642303
Cl 3.930181265 2.090181828 19.626945496
C 6.588425159 -3.222681046 20.584304810
C 6.313669205 -4.736793995 22.322050095
H 6.374291420 -5.047022820 23.359678268
H 6.035857201 -5.540834427 21.681163788
N 7.381112576 -2.111711025 20.154695511
N 6.571727276 0.411570936 17.465404510
N 6.672708035 -3.509597063 21.908283234
O 5.800368309 1.338813186 17.752309799
O 5.910424232 -3.818524361 19.799257278
