28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.719443321 1.902875781 22.207130432
C 9.078342438 1.083211660 23.308492661
H 8.253432274 1.428581119 23.821777344
H 7.751270294 -0.994459629 23.240983963
C 8.700704575 -0.605989397 23.231410980
C 9.785284042 -0.263524771 23.263368607
C 11.161584854 -0.513710737 22.993482590
C 12.265125275 0.129752994 23.065803528
N 13.375169754 0.124274090 22.873437881
S 11.645289421 -1.785768270 22.300756454
N 10.472745895 2.871896744 22.460239410
O 9.311679840 1.518328667 21.072275162
S 13.509614944 -1.245984077 22.047767639
H 8.099146843 -1.668824196 20.777694702
C 7.167241573 -1.445052028 19.135433197
C 6.527441502 -0.413639635 18.630109787
S 5.288941860 -0.171285346 19.759786606
C 4.952931881 1.224261880 18.973691940
H 4.262599945 1.947389960 19.383810043
C 6.516692162 -3.181220055 20.567146301
C 6.257850170 -4.739763260 22.245752335
H 6.335413456 -5.069350243 23.248594284
H 5.929607868 -5.515582561 21.573471069
N 7.354712486 -2.088841915 20.144874573
N 6.605646610 0.520102561 17.646997452
N 6.662163734 -3.528434992 21.878133774
O 5.637140274 1.398466587 17.840730667
O 5.766921997 -3.699824333 19.780818939
